lng,lat
40.766293,-95.458404
33.115651,-91.399262
39.188260,-85.314173
45.222062,-84.777017
40.732934,-96.033254
49.821491,-95.047708
48.327733,-91.271531
35.495775,-95.054223
49.347457,-89.653556
40.397282,-81.802411
45.719302,-87.284959
39.242882,-82.721660
45.214507,-93.601610
36.486737,-80.150532
47.203143,-76.265953
50.533476,-87.794596
45.672877,-87.350969
39.950285,-87.175313
39.262552,-80.179183
51.008709,-91.037812
49.555021,-87.846235
44.164284,-87.405113
40.062673,-89.458316
38.024342,-89.541151
38.531446,-85.573945
30.954416,-89.803212
44.873661,-88.224431
39.954118,-85.585446
44.950993,-90.314736
38.780126,-89.365738
45.548297,-85.473876
44.136459,-80.818270
41.269580,-87.679219
39.786067,-94.142094
47.925752,-85.413645
43.119797,-94.286768
31.115218,-81.631135
50.991665,-94.000849
50.844893,-87.603334
48.428349,-86.610445
44.813944,-85.262477
41.068971,-91.935311
46.121909,-91.302079
45.699834,-82.009957
48.556246,-94.780150
41.985543,-90.423785
44.508200,-90.465202
40.788537,-86.391576
37.870122,-90.799348
44.335115,-88.044879
49.153774,-80.234872
43.241439,-99.664592
45.660115,-89.019135
46.471749,-85.880035
38.641388,-83.130969
42.269933,-83.167146
42.217557,-92.262603
44.156378,-84.750008
40.718117,-90.145385
47.652892,-87.186099
48.827281,-90.194529
43.910211,-74.656999
38.428050,-86.775889
42.873374,-84.955301
42.911239,-85.791148
44.556832,-96.023472
50.509855,-85.653541
44.915981,-86.171409
30.833755,-93.796004
36.705418,-79.768367
50.401519,-91.062134
39.257544,-85.295207
47.099780,-83.950965
42.646068,-88.201573
32.999342,-89.234280
46.355785,-92.273319
39.169818,-89.839862
35.861344,-91.536698
47.265497,-87.103294
51.883104,-86.106209
40.598540,-90.327525
47.693834,-82.105054
43.156619,-83.948275
42.206707,-79.197307
44.072883,-87.665264
43.589144,-92.149157
43.994107,-98.147511
37.671490,-91.684808
37.638063,-90.166736
42.209536,-91.738732
33.744319,-87.264361
42.347490,-85.185063
43.554676,-88.284800
34.310539,-94.813610
37.314400,-75.218257
39.439996,-83.062581
39.886094,-96.299166
37.959428,-85.523080
39.286215,-95.111764
44.102643,-83.860815
35.505826,-89.061832
41.901626,-93.880097
42.777538,-86.551739
42.361542,-93.252135
45.752348,-89.511125
51.275068,-89.195869
37.204366,-79.305671
40.636329,-87.255838
42.751968,-98.884083
35.731126,-92.576406
37.220672,-94.175668
39.523344,-85.084267
36.626901,-85.451711
37.320635,-96.209633
35.324487,-86.487961
42.341331,-87.576387
45.726129,-93.958278
39.925363,-91.210449
46.912253,-80.784221
41.364796,-90.735882
42.246958,-83.350956
40.507343,-88.845484
54.531223,-92.170895
38.458542,-95.171195
37.732366,-88.358730
40.913047,-92.030772
42.960098,-82.482057
41.569288,-75.202191
42.117121,-91.316190
44.226012,-93.327677
40.683707,-86.784743
44.502167,-87.777467
43.589741,-91.863303
31.038117,-93.581615
38.328728,-89.111918
40.321827,-97.185014
44.497568,-86.727605
42.568630,-88.626858
40.101896,-89.102013
33.940093,-92.683509
36.585127,-86.401237
32.399879,-80.345303
40.151441,-83.124241
47.032065,-95.493319
32.812697,-86.599805
41.692070,-81.844519
34.621161,-94.427071
46.058830,-94.835120
40.171151,-93.292426
45.401329,-86.081318
43.246926,-82.227088
34.164566,-92.603921
37.864925,-95.221445
35.571772,-90.788373
34.267588,-86.541362
42.352696,-88.807656
43.285560,-93.016147
37.014302,-80.524057
48.605234,-92.565306
35.269896,-80.283748
47.784373,-83.137763
44.959089,-87.767344
42.275583,-93.906531
45.520261,-92.631047
36.350154,-89.239836
36.102196,-88.109092
40.378480,-85.212572
48.141030,-92.059236
45.169881,-85.889144
51.665844,-84.708451
38.198255,-91.361422
43.917123,-91.303164
35.037089,-85.979588
42.721364,-86.026095
46.382036,-83.230096
35.691882,-85.674857
50.402074,-92.331278
29.470706,-88.893751
35.938393,-85.268741
46.217908,-85.250739
43.275635,-84.325876
39.250618,-93.373149
34.497414,-90.650250
38.818264,-81.505901
44.330150,-86.910519
40.317448,-83.138347
47.838285,-73.855071
50.998303,-83.773932
46.568250,-88.794546
41.958233,-82.897147
48.879684,-93.124830
38.878906,-101.252116
49.273845,-90.483254
41.974502,-91.101827
35.446186,-87.479131
42.405980,-92.813048
49.518991,-95.688894
37.005321,-85.322545
46.597880,-90.325747
50.015893,-78.068329
43.777544,-86.311287
53.304179,-83.609763
42.183735,-92.018403
45.607214,-81.474972
43.849544,-85.846102
39.318833,-87.629750
42.329160,-84.875493
43.646080,-93.858930
40.491710,-89.696894
51.034152,-80.929659
35.477370,-90.253776
36.990274,-83.280304
47.412933,-89.045186
40.388479,-91.158370
44.602501,-91.642438
43.247106,-86.511288
44.600437,-81.274401
48.666226,-85.896189
35.318378,-92.684591
43.005271,-84.832248
41.467295,-85.303023
36.224503,-96.223718
41.469452,-87.071130
44.910803,-89.600929
47.153290,-82.109441
36.597900,-79.836505
30.562190,-86.806462
35.224008,-89.589741
38.316302,-88.924018
35.593572,-91.681186
44.605969,-92.259054
45.689047,-92.630891
40.166300,-89.091852
42.126781,-86.410463
40.683301,-86.027606
39.828410,-87.733275
46.036192,-96.171650
42.038080,-95.160823
41.670863,-92.989695
43.212558,-91.042077
45.944411,-87.911414
49.187808,-81.399266
39.165384,-94.992554
44.820156,-95.061842
33.869316,-93.506129
40.477201,-89.700728
37.709292,-92.180728
38.951759,-86.352863
37.907046,-90.350455
35.269079,-94.543545
29.955314,-90.849913
31.765080,-87.011426
36.309247,-91.971778
38.319210,-76.345564
39.706416,-93.181440
34.411721,-88.160019
48.333528,-87.595980
34.765310,-122.321407
34.762718,-126.343002
44.231909,6.207894
49.051986,-0.144342
43.728333,7.956510
22.491539,-102.465160
22.985274,-96.727237
31.018411,-116.075803
30.567812,-99.702313
24.942813,-102.365895
24.447669,-104.175462
22.381172,-94.054504
16.838094,-108.084344
27.898236,-110.953599
17.409617,-103.560684
17.450439,-103.786027
18.403131,-101.653016
19.355970,-103.070842
23.282373,-105.608628
22.444495,-99.212877
20.401623,-101.954861
22.340007,-105.700766
20.181150,-100.828039
21.604494,-109.237638
27.362213,-94.480881
16.403359,-105.736342
25.732209,-107.452190
17.102834,-104.795940
14.340936,-102.641128
29.606933,-102.083907
27.660537,-98.916787
27.147554,-103.454775
26.648440,-103.303967
24.460104,-96.004668
18.794634,-100.272936
18.364204,-99.794536
17.924105,-99.018810
25.408615,-104.244523
20.727787,-108.654882
13.211136,-117.238077
15.878723,-110.918180
12.319302,-99.669749
18.153208,-98.026256
20.520331,-99.125553
20.187260,-105.823877
23.623569,-100.255924
26.019425,-107.163078
16.663741,-95.359711
24.859684,-103.768151
24.584601,-100.852827
18.975063,-113.115170
22.098348,-108.195004
25.160537,-103.660856
18.123394,-97.733229
23.413819,-95.115376
21.091295,-101.822133
17.249807,-113.367123
14.864479,-103.693678
18.188134,-100.191140
29.396436,-93.766994
22.878513,-103.252831
30.445606,-108.143909
23.284367,-94.284876
27.356031,-103.711410
21.727054,-103.677711
24.459550,-104.435649
20.038979,-103.677358
21.109227,-101.624760
18.498607,-99.541523
20.729471,-102.268022
25.720400,-106.529932
28.275156,-106.207058
18.237502,-106.833647
12.904229,-113.500764
11.708306,-102.023919
14.227879,-104.565076
24.197781,-103.501876
28.341375,-106.942819
21.666093,-107.330115
17.944684,-111.045268
21.349234,-109.655626
7.971341,-100.644096
27.724299,-101.976208
18.883966,-115.017800
25.433392,-106.107108
21.833713,-102.353032
20.727802,-106.181117
27.179880,-106.591706
29.812624,-117.523504
15.781823,-103.336386
20.138061,-99.207948
5.117384,-115.545546
23.547915,-99.278760
17.293614,-98.431454
25.561528,-99.182147
9.704498,-101.265365
22.827495,-99.636906
20.795528,-104.545814
14.863764,-102.648058
21.858499,-104.280353
19.691310,-100.212923
20.138122,-106.138595
22.111725,-100.472401
21.522200,-96.097352
22.921944,-95.847470
19.667106,-106.744869
15.715124,-102.662180
9.379190,-98.415627
29.299359,-108.715977
17.467670,-100.248965
17.461584,-101.812067
20.956736,-108.624744
7.266935,-100.546942
24.112098,-102.538072
23.702990,-105.641804
24.707824,-99.666516
26.080013,-103.839830
28.519824,-110.225951
23.492050,-115.122242
20.653845,-111.998726
16.068721,-98.016911
16.052589,-106.246965
9.494535,-94.841813
17.997780,-111.291197
18.756045,-97.991083
24.713974,-109.101791
18.929509,-92.858950
16.523189,-98.059385
25.972014,-100.269934
14.309807,-102.009437
29.882325,-106.597548
17.053516,-111.985135
32.014569,-89.358031
17.371878,-105.141021
19.419055,-99.450585
26.691359,-95.876678
19.065203,-100.165705
14.878623,-107.380098
15.361265,-99.386371
23.752078,-110.074974
22.358690,-100.069220
21.807956,-101.436105
19.675733,-107.038312
24.356177,-110.544785
20.671207,-104.291717
22.563113,-103.241208
15.778479,-106.895888
22.246179,-104.891805
23.396481,-106.061598
17.931127,-104.813809
17.648392,-98.826831
19.603262,-96.113297
17.053383,-106.401319
18.214411,-111.630418
9.465491,-109.478219
14.776530,-109.690428
20.334474,-99.105032
21.299042,-113.642329
26.138350,-98.405106
21.764848,-112.667658
25.007613,-112.753365
19.745112,-100.062232
14.075586,-110.030760
25.259850,-104.943862
19.793785,-98.142374
20.824949,-93.540496
16.785646,-98.871121
18.819678,-105.219608
22.792973,-102.444125
17.799035,-96.289373
22.813449,-96.481927
20.211456,-104.800359
30.859055,-101.576760
29.550241,-100.768054
17.762859,-103.526854
23.147386,-94.155640
24.375690,-108.847632
15.564314,-106.984760
17.628158,-109.438808
26.554073,-107.898424
18.450580,-103.100467
15.660067,-111.557364
23.607274,-99.846275
12.713446,-103.806891
21.068042,-104.159267
21.964402,-99.825356
18.413928,-107.274759
30.164269,-103.729979
27.244255,-103.624276
19.401049,-102.021324
26.372964,-101.564699
17.786807,-102.431848
18.603168,-110.052444
16.742798,-110.507451
24.289438,-99.161968
29.976024,-101.283126
21.159361,-105.937950
18.932401,-105.589408
18.013344,-106.571013
14.996904,-115.052797
14.753402,-101.041550
15.124660,-104.549618
17.501898,-105.989414
17.284878,-96.596824
15.862122,-93.851502
16.701525,-96.736950
23.189396,-102.146042
20.015834,-110.521204
16.884463,-101.548098
22.817635,-93.170958
27.238342,-96.743387
25.409732,-112.437722
21.058116,-105.568266
26.227673,-105.180950
11.929367,-106.428612
22.352149,-107.985615
28.088720,-101.174285
24.824967,-101.155686
17.735366,-109.112925
28.217501,-105.667001
22.074109,-103.592533
25.211681,-104.755319
29.907787,-96.474796
13.116202,-103.475431
22.588242,-106.662378
17.438826,-101.628855
20.925905,-106.769990
18.470179,-99.891715
17.016760,-99.524038
24.089256,-104.889332
24.900970,-109.317374
19.557662,-104.661602
19.299137,-103.264487
14.623293,-101.890347
25.934668,-104.543352
23.017748,-102.089310
21.042854,-99.343380
16.083322,-96.964639
18.530989,-100.452065
20.707143,-100.896966
22.035032,-103.395205
14.650712,-96.622343
23.220178,-103.231846
19.062782,-99.636343
15.581663,-98.621914
24.751668,-97.591574
19.080541,-98.928391
21.281749,-105.467090
22.911511,-98.003837
20.797854,-106.139281
8.367514,-104.352389
19.350312,-106.487441
20.182199,-100.717768
20.727194,-97.762084
20.694663,-93.170059
30.717740,-101.862533
24.284116,-97.490278
29.293537,-110.293864
12.776377,-99.529708
20.277810,-100.991196
21.981219,-105.482781
19.419556,-109.091836
19.085412,-104.850769
22.465611,-105.184197
21.339481,-105.472195
25.760615,-108.355023
18.556707,-107.426697
23.347374,-107.543578
17.282024,-97.274249
14.275811,-92.796729
23.051248,-112.535238
20.553365,-100.901925
26.251582,-103.535299
24.810420,-99.538394
28.608754,-101.835490
22.332798,-103.005430
16.141058,-107.104751
18.832920,-103.552909
25.203323,-99.483698
28.320683,-99.006858
17.953201,-97.553716
16.305645,-104.856363
27.381760,-102.076159
20.616368,-99.838610
18.910658,-104.619544
17.432750,-103.855296
24.528917,-107.589339
17.703727,-93.348262
21.683988,-106.779958
35.627011,-116.854966
27.672654,-99.273190
20.532930,-95.441467
25.878508,-102.993669
8.912845,-107.895761
17.489607,-98.535281
26.838128,-105.456348
31.377969,-89.723472
27.246875,-124.193068
38.708766,-122.648652
29.684019,-127.261144
39.000207,-122.420181
35.854178,-126.789525
43.568969,-122.744241
33.856246,-123.675743
37.746211,-117.905664
40.820564,-122.948234
35.676349,-126.365042
44.503927,-116.364690
34.858363,-124.324740
31.458603,-119.086953
41.170852,-116.831743
26.510663,-120.197623
31.501397,-111.123006
35.405849,-121.800323
38.117938,-124.707700
46.132862,-120.700065
35.179441,-111.651955
33.262891,-111.745022
42.657475,-116.908250
37.130020,-125.066930
33.557591,-127.267802
41.569159,-124.876605
35.049293,-131.337006
38.688962,-133.587937
49.249651,-124.557515
28.087118,-122.260384
38.115781,-114.817699
43.297429,-121.532802
22.555045,114.713172
29.218445,111.403771
14.685160,121.060389
24.881992,112.977308
20.418323,109.802591
23.364041,107.096657
23.588833,117.451522
17.987793,112.986526
22.759138,111.704142
21.154282,118.470619
19.124851,120.372267
28.028294,113.595007
22.289373,110.426907
22.419418,111.540592
12.921114,109.190170
23.258901,105.940704
22.068694,108.638313
24.460110,116.743786
20.392867,120.929883
27.511670,125.055969
22.932516,112.594613
26.373130,111.685218
23.762868,113.595864
25.351169,114.563548
24.428873,110.793552
26.851778,104.500062
24.674191,117.791481
16.765159,108.505668
31.390310,116.978954
24.821781,109.697966
19.489583,114.623126
27.471285,115.982270
32.857868,103.809154
20.155225,108.517661
16.600500,114.047377
30.230072,119.169929
17.841883,110.954477
21.865152,115.248879
29.314339,111.661605
24.954725,109.394057
18.759421,112.181433
25.601800,109.944651
28.617408,112.746893
21.773821,110.950511
12.834439,118.102838
20.663510,107.387383
14.562709,121.517501
21.566601,112.062312
30.028289,114.820937
17.660802,122.485134
19.025240,103.904935
18.710293,101.526975
13.936946,112.779066
15.277111,112.990749
9.875123,109.011119
21.272958,112.438908
24.856599,105.757222
19.970954,107.024484
25.368202,126.907321
27.801204,112.735498
21.434911,113.473102
18.028577,110.189752
27.555753,112.757115
16.797337,117.757074
21.340397,114.130099
19.231611,123.808565
24.887044,111.446345
11.279726,105.127565
22.355889,124.387874
23.023786,109.215663
22.178256,124.589479
20.779380,106.716260
20.833277,113.816926
31.275043,116.441941
22.698653,117.653256
22.581826,118.209741
34.511922,-81.035613
30.895448,-70.083360
42.993899,-62.899672
43.365088,-82.060302
37.706779,-84.452706
37.372948,-77.214047
35.765681,-85.006343
32.692677,-80.933669
37.482093,-88.551264
34.523634,-77.408480
29.736551,-84.604640
44.602367,-71.056002
35.239264,-82.097405
32.245814,-79.328970
36.905862,-87.953300
37.614968,-69.755066
43.429262,-78.186479
45.073121,-84.871775
31.688699,-79.138723
36.673500,-77.528928
37.021126,-82.428284
44.736131,-77.015505
25.436302,-88.020097
29.168554,-76.854062
41.080221,-76.116497
38.726899,-85.808964
30.542302,-76.235217
33.154477,-85.686627
27.899206,-76.586872
30.611377,-77.606256
38.281019,-82.963021
36.785633,-84.191420
31.807564,-85.960066
41.446168,-76.184220
31.541897,-79.489112
28.485715,-81.982643
39.007352,-83.969396
33.023159,-79.430612
40.480394,-74.033704
30.967413,-74.271353
39.651071,-71.379957
49.182378,-70.297898
28.883202,-78.072182
41.952035,-79.828248
41.567619,-84.694731
43.913057,-76.741110
37.583297,-87.586937
29.393125,-71.498683
36.038470,-64.872865
38.486748,-73.827808
36.220788,-68.328399
38.584573,-87.556953
43.316832,-82.686969
43.019518,-73.147384
28.999505,-75.440787
32.108976,-78.291741
42.156545,-78.335911
44.791093,-74.002882
30.755082,-86.538400
40.724857,-77.439393
41.498025,-77.234136
38.112003,-75.787047
32.604992,-88.049167
29.442206,-84.188955
30.877517,-80.569377
33.863747,-83.057875
32.866985,-79.190219
43.708089,-77.705351
41.979621,-81.272569
37.040355,-74.278200
39.629507,-73.571691
32.920560,-78.259976
42.070838,-77.193101
38.658728,-80.781332
28.249803,-76.428221
32.925567,-78.931012
38.098885,-80.727210
36.075410,-78.166804
42.703041,-89.747891
30.855607,-78.742763
35.892207,-72.437961
33.616186,-71.746208
34.473813,-80.926080
20.859520,-77.906173
32.808181,-80.501247
37.018361,-81.279689
27.740188,-81.706195
34.831671,-79.869367
39.588766,-84.311776
39.019765,-80.252976
32.497649,-82.728347
27.483622,-79.648558
37.710547,-67.548871
42.388689,-84.102433
37.762929,-81.433258
39.890937,-79.579780
37.566491,-69.884984
36.357939,-77.114163
36.254180,-81.791127
38.549779,-78.561860
36.652514,-82.713423
43.428574,-78.092363
37.818177,-83.965441
37.977062,-86.802643
34.813164,-79.099161
34.446232,-84.585220
40.918448,-75.385460
37.911884,-76.988340
33.243085,-79.420574
35.437045,-77.638941
33.156383,-86.628956
38.532572,-93.923058
27.884435,-78.055962
39.805009,-74.096388
26.131305,-77.214194
46.193705,-73.675757
42.355111,-75.156627
35.878492,-78.723325
38.194056,-81.402126
43.294104,-78.754875
34.467885,-78.513248
30.668609,-77.841437
34.055750,-87.354116
31.461836,-86.590791
34.313828,-73.752236
35.192442,-83.899732
35.354943,-83.884987
33.726973,-85.560988
33.341455,-74.215473
29.354767,-83.759312
40.631796,-82.607553
35.429867,-73.760508
38.616577,-86.086059
40.984492,-84.357366
37.032124,-85.513478
37.396584,-81.974772
37.142380,-83.581381
32.542817,-77.683448
27.129116,-75.951433
40.804792,-87.940122
42.421540,-75.445355
31.124161,-81.351057
40.591329,-78.894663
33.846158,-81.946794
30.213864,-78.197706
46.118046,-70.681570
39.186975,-80.509534
32.130864,-67.733511
36.720699,-77.307173
31.568800,-73.795899
38.650796,-74.079421
35.295065,-79.351832
34.516580,-74.497807
23.331518,-74.644308
41.920705,-76.403057
34.269519,-73.840934
38.848088,-72.933567
35.256966,-73.153920
38.768524,-80.987252
30.885155,-68.161219
38.883974,-73.563520
28.306847,-86.452921
37.212768,-81.537307
41.629509,-77.185648
39.342635,-75.157720
37.625185,-75.579886
36.565835,-73.804717
39.230398,-81.174935
35.141527,-82.283363
30.030779,-80.352027
31.151767,-80.801181
38.704901,-81.388136
30.871834,-77.824501
37.586824,-87.375211
38.019969,-82.106101
40.881569,-77.966955
38.312882,-81.478848
31.351152,-83.159710
34.937985,-86.198330
34.252240,-82.252066
36.628447,-77.648304
36.010359,-76.984062
38.818499,-72.100520
40.433816,-84.258092
28.228226,-75.806483
42.472586,-82.493242
38.038379,-77.983893
34.005771,-84.595934
36.701414,-78.265571
34.783080,-74.377818
30.084882,-77.949937
35.300223,-79.822872
34.220857,-70.230094
35.100667,-77.039609
42.857882,-77.099737
32.559804,-89.005242
35.065303,-79.825045
35.122968,-78.733755
30.710842,-80.072097
41.571538,-85.782275
43.607118,-84.880469
41.280314,-73.190302
52.320697,-79.315659
34.420551,-70.079451
34.164171,-77.718369
40.904469,-74.919892
38.424829,-84.379770
41.210054,-85.629662
33.178822,-88.350371
28.917072,-79.436194
32.895961,-75.910203
46.056440,-84.618806
36.674430,-80.260878
30.481717,-86.471489
35.993056,-72.504993
35.128172,-81.955878
38.812892,-78.306601
31.859678,-80.040285
31.696340,-79.270279
36.954586,-76.347188
32.263503,-80.513488
37.317811,-72.090054
43.938280,-72.082458
27.172666,-79.620408
40.078613,-74.835790
28.116343,-76.664193
24.486097,-76.580973
36.195665,-88.277542
33.243267,-76.670338
31.900728,-78.991577
31.882926,-83.045195
28.841452,-73.369560
37.708082,-81.247050
34.167210,-80.316668
36.434553,-75.977382
37.085227,-73.210425
34.003826,-86.479149
42.936847,-93.514045
31.760571,-80.590581
38.098614,-73.320638
41.040060,-86.741263
41.100757,-67.831158
29.613473,-85.496401
44.387952,-91.324683
34.566970,-76.889201
34.586477,-72.155292
38.647164,-71.252983
34.473738,-88.645075
28.284054,-79.143438
37.634409,-78.414240
43.510325,-79.890659
44.385298,-75.018451
38.361430,-71.035639
34.491171,-84.826172
37.994496,-78.218074
35.741237,-83.475009
40.239975,-79.518506
41.133742,-83.948806
35.349466,-80.870384
29.968632,-75.530767
41.537293,-87.815631
30.582273,-77.794481
46.122226,-76.663176
35.109270,-73.964668
32.794703,-95.599674
35.212293,-85.051258
31.341654,-82.847523
39.279857,-85.849883
27.238165,-75.851429
39.561839,-71.023610
42.401323,-77.574074
30.946999,-78.516530
39.442351,-75.328314
42.333094,-76.723587
34.185194,-84.054720
37.819160,-77.376947
34.615771,-81.552503
33.283988,-80.676814
43.191535,-78.114445
35.591876,-71.608102
44.551996,-81.128091
40.535988,-81.463910
39.302584,-70.651423
30.658368,-90.719354
37.972832,-72.362954
32.988536,-82.158366
35.842061,-71.245255
36.979882,-75.440281
37.395792,-77.060398
38.086206,-81.348451
41.256232,-79.460628
35.344959,-77.519799
36.806837,-79.893112
34.290277,-76.082039
42.161632,-87.206055
34.254658,-84.173906
40.828640,-79.539363
41.347535,-76.232359
22.664532,-88.098828
44.767373,-75.777909
31.857860,-76.851088
34.448396,-79.811963
37.850291,-79.013721
39.746119,-83.618409
33.117432,-85.508427
43.275779,-78.063873
34.881992,-77.869025
32.253870,-81.036837
41.691090,-77.177788
35.881040,-72.530118
32.402012,-81.382835
39.204628,-76.514749
33.713988,-74.518015
33.766808,-77.383681
39.934288,-71.267295
41.843350,-74.487635
45.238866,-80.671182
38.516771,-77.907666
35.658650,-76.327761
40.594076,-79.671569
33.338661,-81.022436
43.684018,-80.255663
32.118905,-82.331804
39.468010,-74.614153
35.306852,-65.116195
36.255704,-78.152177
39.137284,-77.020333
35.269037,-81.646198
40.107627,-82.315651
37.595592,-80.219642
44.046340,-74.316833
36.331607,-85.650109
40.695122,-75.171370
38.164937,-76.561324
30.761665,-75.972005
35.877988,-80.071023
36.098618,-88.066758
35.205943,-83.016794
39.702506,-84.312418
36.591955,-82.769555
36.357963,-80.336540
33.010697,-74.720881
37.970168,-82.621329
33.110301,-80.855914
31.992773,-71.946336
34.702236,-80.831575
38.016034,-65.517607
31.072527,-81.835413
32.764448,-77.020289
34.286757,-78.445293
30.342593,-87.215962
31.419319,-79.325888
45.118255,-74.540744
31.242235,-89.157159
30.747928,-69.572103
34.797056,-85.072816
35.564116,-74.406920
34.301251,-80.684418
41.317824,-82.044985
33.823266,-77.632594
29.205599,-77.449282
36.334530,-81.658464
42.761873,-81.531926
31.740850,-74.534064
40.188470,-70.895696
29.322648,-81.878532
34.499736,-78.978687
31.536584,-84.353986
36.171103,-78.040407
44.526447,-74.864301
35.754388,-80.530624
36.001249,-80.958883
43.205037,-72.671526
26.837364,-68.139740
46.562603,-79.386858
31.497898,-78.630747
34.711079,-70.954453
42.533677,-76.765510
29.836845,-81.085522
31.411268,-72.721621
30.561943,-80.537383
30.707293,-80.130486
35.302348,-86.402626
34.001233,-80.555488
36.097985,-83.259534
40.396223,-78.957832
33.205400,-72.828630
33.765323,-82.957084
38.116772,-120.711823
33.011685,-126.079785
39.539586,-121.755315
22.197598,-83.925810
26.032170,-94.549145
21.230130,-85.487616
27.261169,-84.609936
28.781025,-84.691887
34.754532,-81.581729
23.360998,-75.079815
20.175779,-79.158999
38.509593,-112.742578
37.038876,-127.333943
36.393141,-123.418106
40.490447,-118.813755
34.649651,-121.182983
37.656386,-129.454957
32.465580,-116.392246
33.117561,-126.867027
29.995911,-90.795122
30.189976,-79.973500
31.081349,-74.372833
33.036004,-78.873110
22.475743,-86.631464
30.407570,-78.832428
36.114525,-81.308657
34.063464,-77.840002
26.938210,-70.638262
40.036684,-71.741381
38.728195,-82.549098
42.830778,-83.855681
41.739408,-74.884190
35.646166,-121.827022
33.418959,-124.382155
63.648720,5.424359
53.377016,1.351084
54.330377,13.427372
58.294266,-2.706879
59.229849,6.535413
47.437816,3.908482
52.927221,8.143020
57.826785,16.206105
52.352997,-3.490631
45.878098,4.951412
66.402362,5.476770
51.230007,4.803584
54.946163,8.253052
43.060400,6.655068
43.464657,6.397562
41.791371,-66.463370
45.748333,-71.992745
41.636908,-69.058029
41.014908,-66.878658
38.568876,-72.710037
41.957731,-69.470595
46.004295,-70.652437
40.922782,-65.097381
48.304030,-70.275463
38.364180,-68.367102
44.983033,-77.950728
40.541096,-67.716280
35.873256,-67.023594
39.670659,-71.327729
45.264798,-69.405535
43.726124,-66.070992
49.203518,-66.818759
34.940187,-73.520383
40.809245,-72.172262
43.282472,-76.914306
32.288844,-70.280877
39.589099,-68.305536
49.331268,-70.351677
39.930220,-69.702454
47.119125,-69.761221
45.318568,-70.858924
43.827180,-73.721708
37.174348,-79.728845
39.717676,-64.614159
43.784146,-68.120012
45.602765,-72.767642
43.384021,-74.140125
39.986412,-77.885520
43.655952,-73.429672
41.852938,-67.822880
49.229094,-65.808753
40.395975,-67.435638
48.038711,-61.661014
36.714968,-66.701369
44.676303,-73.790839
49.504337,-64.806484
29.007172,-62.464664
39.499887,-69.154081
44.538680,-70.293741
43.157838,-63.864721
42.458901,-69.018544
44.815905,-66.343184
41.614509,-68.864289
31.871991,-66.206156
38.158415,-73.344061
48.814332,-66.820903
35.243425,-78.529229
45.114492,-71.014232
44.554570,-66.730262
53.847937,-76.685054
44.596888,-61.492820
40.928368,-70.030652
40.871711,-71.261692
43.970008,-68.235882
45.804497,-62.450691
38.883909,-75.698323
41.350769,-73.116596
42.985580,-68.056398
32.798891,-70.663328
41.441993,-68.846812
46.401248,-73.991675
41.199988,-66.360731
46.256823,-71.861223
38.071197,-67.953775
37.396530,-66.428021
46.807317,-66.336251
34.954495,-71.900915
31.377582,-72.943172
37.705517,-70.362124
38.055014,-72.591593
40.578096,-66.631619
45.044952,-74.259656
42.687999,-75.558265
42.849693,-62.994123
48.851871,-70.178557
39.438909,-65.953820
36.004698,-70.695283
45.388981,-69.350711
48.715775,-67.938857
42.995638,-67.523191
50.305606,-77.409496
44.741222,-69.094384
47.095797,-126.780107
32.513104,-120.837402
34.009466,-128.316609
41.849436,-121.994797
44.027806,-130.904954
36.740507,-115.776244
35.034461,-123.192808
30.453032,-113.858570
35.221228,-122.207147
41.677048,-123.355084
31.913254,-123.964323
45.542204,-118.044227
40.137328,-74.523153
39.648696,-118.100270
26.597161,-82.995942
22.313798,-75.996573
19.918968,-84.042052
30.752777,-87.954984
30.824584,116.941389
29.111097,119.922928
23.764680,119.869438
19.162850,111.615731
17.826489,112.032754
25.883427,107.897454
22.991062,113.179940
35.569937,108.453126
17.180789,113.812287
22.318828,104.221019
18.322565,113.165861
29.295120,116.974611
17.199234,101.343017
31.482316,104.628306
30.870300,119.773182
14.703732,107.969996
13.609949,106.583760
17.016687,109.225259
25.554533,114.437809
20.485053,112.197486
20.584707,99.323248
26.634864,119.532617
20.995396,108.898193
17.829571,123.661056
21.923736,117.563567
15.996719,115.592846
18.714276,113.037553
21.919915,105.387497
32.459079,104.716453
24.465173,121.514488
23.643927,113.713845
24.202774,117.120744
16.258024,112.014839
13.466647,108.388564
25.589637,119.359153
28.518410,112.270729
25.897704,113.997022
23.815734,120.712527
24.410223,109.082496
28.143100,121.118356
23.539005,115.082118
26.052529,102.902771
22.712226,109.455367
25.380997,112.168527
27.066668,104.511345
15.380923,124.933893
17.380616,115.955847
25.380666,118.783214
22.321446,118.742345
27.125725,113.067967
18.067137,111.639043
13.693207,111.969378
25.669527,101.908881
24.849893,121.229445
27.050517,113.234016
22.223871,112.166440
25.454883,114.800124
21.619278,115.589401
24.667608,115.535950
15.516900,118.646738
24.212914,116.125376
22.318385,110.419398
20.361807,111.604305
29.808095,118.353611
18.837417,108.085722
21.706286,116.367994
18.004733,123.385240
20.604682,114.880189
16.895197,114.707418
15.231056,113.892791
18.145670,118.369044
23.751168,114.224303
35.614820,108.702756
24.872650,111.988514
25.364029,111.222621
31.951833,110.633087
23.840057,107.818660
17.749399,109.725897
25.141585,109.319926
23.775908,115.844059
18.193916,103.428416
26.112005,99.876305
27.942957,112.129816
19.966348,113.876314
13.221021,105.632817
